filename,foldername,filepath
043_20200709_141356.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141356.jpg
043_20200709_141506.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141506.jpg
043_20200709_141411.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141411.jpg
043_20200709_141036.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141036.jpg
043_20200709_140824.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140824.jpg
043_20200709_141634.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141634.jpg
043_20200709_141629.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141629.jpg
043_20200709_140926.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140926.jpg
043_20200709_141433.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141433.jpg
043_20200709_141528.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141528.jpg
043_20200709_140850.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140850.jpg
043_20200709_140950.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140950.jpg
043_20200709_141002.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141002.jpg
043_20200709_140759.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140759.jpg
043_20200709_141414.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141414.jpg
043_20200709_141444.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141444.jpg
043_20200709_141603.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141603.jpg
043_20200709_140819.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140819.jpg
043_20200709_140916.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140916.jpg
043_20200709_141032.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141032.jpg
